StaffNo,Share,year,percentage
JP0003,38754.47,2025,25
JP0004,57269.39,2025,25
JP0005,0.00,2025,25
JP0006,10000.00,2025,25
JP0015,22990.43,2025,25
JP0017,35841.47,2025,25
JP0018,10000.00,2025,25
JP0023,46509.67,2025,25
JP0024,23530.28,2025,25
JP0027,10000.00,2025,25
JP0028,13985.18,2025,25
JP0029,10000.00,2025,25
JP0030,11990.43,2025,25
JP0031,22000.00,2025,25
JP0032,74390.09,2025,25
JP0033,32000.00,2025,25
JP0034,17645.41,2025,25
JP0036,17069.48,2025,25
JP0039,50000.00,2025,25
JP0040,50538.99,2025,25
JP0042,10000.00,2025,25
JP0045,13000.00,2025,25
JP0051,31990.43,2025,25
JP0054,10000.00,2025,25
JP0055,0.00,2025,25
JP0057,10000.00,2025,25
JP0061,16596.21,2025,25
JP0062,10000.00,2025,25
JP0064,31368.94,2025,25
JP0065,10000.00,2025,25
JP0067,14000.00,2025,25
JP0069,13000.00,2025,25
JP0072,16663.61,2025,25
JP0077,10000.00,2025,25
JP0080,0.00,2025,25
JP0082,52910.25,2025,25
JP0083,10000.00,2025,25
JP0084,18875.15,2025,25
JP0086,71702.09,2025,25
JP0087,5698.94,2025,25
JP0088,38976.07,2025,25
JP0089,10000.00,2025,25
JP0090,29688.19,2025,25
JP0093,75952.14,2025,25
JP0094,9173.28,2025,25
JP0096,42875.17,2025,25
JP0098,21990.43,2025,25
JP0100,0.00,2025,25
JP0101,13000.00,2025,25
JP0102,12000.00,2025,25
JP0103,17000.00,2025,25
JP0104,10000.00,2025,25
JP0105,10000.00,2025,25
JP0111,11990.43,2025,25
JP0112,21990.43,2025,25
JP0113,52000.00,2025,25
JP0114,55000.00,2025,25
JP0118,10000.00,2025,25
JP0121,13000.00,2025,25
JP0122,10000.00,2025,25
JP0124,72346.36,2025,25
JP0125,31307.87,2025,25
JP0127,12250.05,2025,25
JP0128,28471.19,2025,25
JP0130,10000.00,2025,25
JP0131,44682.75,2025,25
JP0132,12990.43,2025,25
JP0133,10000.00,2025,25
JP0138,34115.45,2025,25
JP0139,16663.61,2025,25
JP0147,0.00,2025,25
JP0150,11471.19,2025,25
JP0151,26990.43,2025,25
JP0152,21990.43,2025,25
JP0153,16990.43,2025,25
JP0154,26990.43,2025,25
JP0155,10000.00,2025,25
JP0158,18221.33,2025,25
JP0165,10000.00,2025,25
JP0169,10000.00,2025,25
JP0170,10000.00,2025,25
JP0172,54067.40,2025,25
JP0175,17000.00,2025,25
JP0176,10000.00,2025,25
JP0177,102721.43,2025,25
JP0178,29471.19,2025,25
JP0179,25000.00,2025,25
JP0184,10000.00,2025,25
JP0193,14000.00,2025,25
JP0199,18740.58,2025,25
JP0200,10000.00,2025,25
JP0207,13000.00,2025,25
JP0208,23471.19,2025,25
JP0209,12250.05,2025,25
JP0210,17000.00,2025,25
JP0211,30990.43,2025,25
JP0212,10000.00,2025,25
JP0215,10000.00,2025,25
JP0217,18000.00,2025,25
JP0220,37634.69,2025,25
JP0222,21990.43,2025,25
JP0223,14000.00,2025,25
JP0224,10000.00,2025,25
JP0225,36990.43,2025,25
JP0226,26990.43,2025,25
JP0229,14327.02,2025,25
JP0230,10000.00,2025,25
JP0231,5192.42,2025,25
JP0232,10000.00,2025,25
JP0233,10000.00,2025,25
JP0234,,2025,25
JP0235,10000.00,2025,25
JP0241,25365.50,2025,25
JP0242,161596.41,2025,25
JP0243,0.00,2025,25
JP0244,10000.00,2025,25
JP0245,10000.00,2025,25
JP0246,17000.00,2025,25
JP0247,0.00,2025,25
JP0254,36990.43,2025,25
JP0273,134529.21,2025,25
JP0286,0.00,2025,25
JP0288,13000.00,2025,25
JP0289,19471.19,2025,25
JP0290,74586.64,2025,25
JP0291,18692.32,2025,25
JP0292,10000.00,2025,25
JP0294,26990.43,2025,25
JP0295,17000.00,2025,25
JP0296,10000.00,2025,25
JP0297,10000.00,2025,25
JP0298,10000.00,2025,25
JP0301,10000.00,2025,25
JP0303,10000.00,2025,25
JP0304,17000.00,2025,25
JP0307,10000.00,2025,25
JP0308,20028.91,2025,25
JP0310,25365.50,2025,25
JP0312,10000.00,2025,25
JP0313,33250.05,2025,25
JP0314,10000.00,2025,25
JP0319,10000.00,2025,25
JP0322,11990.43,2025,25
JP0324,4932.80,2025,25
JP0325,18990.43,2025,25
JP0328,10000.00,2025,25
JP0329,19807.78,2025,25
JP0331,10000.00,2025,25
JP0332,10000.00,2025,25
JP0333,15192.42,2025,25
JP0337,10000.00,2025,25
JP0338,10000.00,2025,25
JP0339,34028.91,2025,25
JP0340,76509.67,2025,25
JP0341,26990.43,2025,25
JP0342,22000.00,2025,25
JP0344,12250.05,2025,25
JP0345,30990.43,2025,25
JP0348,0.00,2025,25
JP0349,11211.56,2025,25
JP0352,14000.00,2025,25
JP0353,10000.00,2025,25
JP0354,10000.00,2025,25
JP0355,10000.00,2025,25
JP0356,10000.00,2025,25
JP0357,10000.00,2025,25
JP0358,13000.00,2025,25
JP0359,17000.00,2025,25
JP0360,13000.00,2025,25
JP0361,13000.00,2025,25
JP0362,0.00,2025,25
JP0363,10000.00,2025,25
JP0364,10000.00,2025,25
JP0365,10000.00,2025,25
JP0366,10000.00,2025,25
JP0367,10000.00,2025,25
JP0368,10000.00,2025,25
JP0369,18000.00,2025,25
JP0370,,2025,25
JP0371,10000.00,2025,25
JP0372,0.00,2025,25
JP0373,10000.00,2025,25
JP0375,10000.00,2025,25
JP0376,10000.00,2025,25
JP0377,10000.00,2025,25
JP0378,10000.00,2025,25
JP0380,17000.00,2025,25
JP0382,10000.00,2025,25
JP0383,10000.00,2025,25
JP0384,10000.00,2025,25
JP0387,10000.00,2025,25
JP0389,10000.00,2025,25
JP0390,12000.00,2025,25
JP0391,10000.00,2025,25
JP0392,10000.00,2025,25
JP0393,10000.00,2025,25
JP0394,10000.00,2025,25
JP0395,10000.00,2025,25
JP0397,10000.00,2025,25
JP0398,10000.00,2025,25
JP0399,0.00,2025,25
JP0400,10000.00,2025,25
JP0401,10000.00,2025,25
JP0403,10000.00,2025,25
JP0405,0.00,2025,25
JP0407,0.00,2025,25
JP0408,0.00,2025,25
JP0410,0.00,2025,25
JP0420,0.00,2025,25
JP0429,0.00,2025,25
JP0433,0.00,2025,25
JP0438,0.00,2025,25
JP0446,0.00,2025,25
JP0448,0.00,2025,25
JP0449,0.00,2025,25
JP0450,0.00,2025,25
JP0451,0.00,2025,25
JP0452,0.00,2025,25
JP0453,0.00,2025,25
JP0454,0.00,2025,25
JP0455,0.00,2025,25
JP0456,0.00,2025,25
JP0457,0.00,2025,25
JP0464,0.00,2025,25
JP0466,0.00,2025,25
JP0468,0.00,2025,25
JP0476,0.00,2025,25
SP0002,61058.80,2025,25
SP0005,0.00,2025,25
SP0006,10000.00,2025,25
SP0008,98280.67,2025,25
SP0009,1077406.73,2025,25
SP0011,0.00,2025,25
SP0013,194000.00,2025,25
SP0015,95509.87,2025,25
SP0017,384750.93,2025,25
SP0024,45962.10,2025,25
SP0027,30202.58,2025,25
SP0029,400809.54,2025,25
SP0033,231154.52,2025,25
SP0038,212894.51,2025,25
SP0040,87211.76,2025,25
SP0041,126540.35,2025,25
SP0042,648328.55,2025,25
SP0043,55105.88,2025,25
SP0044,374292.92,2025,25
SP0057,104126.40,2025,25
SP0059,88885.33,2025,25
SP0060,505274.03,2025,25
SP0062,344616.14,2025,25
SP0068,256616.74,2025,25
SP0071,97875.56,2025,25
SP0072,10000.00,2025,25
SP0073,58028.91,2025,25
SP0075,289760.70,2025,25
SP0077,10000.00,2025,25
SP0079,67325.38,2025,25
SP0081,308077.75,2025,25
SP0082,50567.69,2025,25
SP0084,10000.00,2025,25
SP0085,400000.00,2025,25
SP0086,201192.62,2025,25
SP0087,24471.19,2025,25
SP0089,68490.53,2025,25
SP0093,103807.78,2025,25
SP0094,26442.67,2025,25
SP0096,97308.07,2025,25
SP0098,34144.76,2025,25
SP0099,166392.58,2025,25
SP0100,62609.79,2025,25
SP0101,427441.94,2025,25
SP0105,12163.51,2025,25
SP0106,131009.96,2025,25
SP0107,161442.67,2025,25
SP0108,14000.00,2025,25
SP0110,10000.00,2025,25
SP0114,1095791.51,2025,25
SP0119,177769.22,2025,25
SP0120,104195.27,2025,25
SP0121,95657.85,2025,25
SP0124,204288.93,2025,25
SP0126,155606.17,2025,25
SP0127,222119.71,2025,25
SP0128,60038.68,2025,25
SP0129,0.00,2025,25
SP0130,198967.15,2025,25
SP0131,163509.67,2025,25
SP0133,22634.89,2025,25
SP0135,98000.00,2025,25
SP0136,167336.98,2025,25
SP0137,91000.20,2025,25
SP0140,122759.92,2025,25
SP0141,53461.61,2025,25
SP0143,232885.33,2025,25
SP0145,71000.00,2025,25
SP0146,37173.67,2025,25
SP0148,583750.74,2025,25
SP0149,169702.09,2025,25
SP0150,152500.49,2025,25
SP0151,35000.00,2025,25
SP0153,21000.00,2025,25
SP0155,439375.86,2025,25
SP0156,124279.16,2025,25
SP0157,79445.88,2025,25
SP0158,0.00,2025,25
SP0160,33279.35,2025,25
SP0163,31202.39,2025,25
SP0164,137529.52,2025,25
SP0165,89137.74,2025,25
SP0166,80702.09,2025,25
SP0167,306895.36,2025,25
SP0168,29000.00,2025,25
SP0169,94076.97,2025,25
SP0170,42769.29,2025,25
SP0171,309821.80,2025,25
SP0172,215122.66,2025,25
SP0179,126192.62,2025,25
SP0180,62461.81,2025,25
SP0181,139682.95,2025,25
SP0182,219385.04,2025,25
SP0184,641078.93,2025,25
SP0188,11250.25,2025,25
SP0189,29904.28,2025,25
SP0192,82865.60,2025,25
SP0194,0.00,2025,25
SP0196,34000.00,2025,25
SP0198,1078174.84,2025,25
SP0199,176798.40,2025,25
SP0200,102509.67,2025,25
SP0201,30484.10,2025,25
SP0202,249494.26,2025,25
SP0203,0.00,2025,25
SP0204,0.00,2025,25
SP0205,41028.91,2025,25
SP0206,113534.91,2025,25
SP0207,10211.56,2025,25
SP0208,56028.91,2025,25
SP0210,110817.54,2025,25
SP0213,20298.30,2025,25
SP0214,78558.31,2025,25
SP0220,164490.72,2025,25
SP0221,283086.93,2025,25
SP0222,37230.45,2025,25
SP0225,10000.00,2025,25
SP0226,57750.34,2025,25
SP0227,125144.56,2025,25
SP0228,113327.21,2025,25
SP0229,10000.00,2025,25
SP0230,147231.10,2025,25
SP0231,27913.85,2025,25
SP0232,39298.30,2025,25
SP0234,233275.49,2025,25
SP0236,132577.26,2025,25
SP0237,247009.91,2025,25
SP0238,32163.51,2025,25
SP0239,29000.00,2025,25
SP0241,72244.33,2025,25
SP0243,15000.00,2025,25
SP0245,135481.54,2025,25
SP0249,97750.54,2025,25
SP0250,62058.02,2025,25
SP0251,12983.01,2025,25
SP0254,108471.77,2025,25
SP0255,382597.19,2025,25
SP0258,197250.44,2025,25
SP0259,2100000.00,2025,25
SP0260,19000.00,2025,25
SP0262,72086.93,2025,25
SP0265,43019.47,2025,25
SP0267,0.00,2025,25
SP0268,0.00,2025,25
SP0269,72933.19,2025,25
SP0270,54365.50,2025,25
SP0271,0.00,2025,25
SP0272,58611.77,2025,25
SP0273,793626.30,2025,25
SP0274,35096.70,2025,25
SP0276,1145387.78,2025,25
SP0277,203740.77,2025,25
SP0279,206548.55,2025,25
SP0280,0.00,2025,25
SP0282,132058.02,2025,25
SP0283,169711.91,2025,25
SP0285,47817.44,2025,25
SP0286,190963.08,2025,25
SP0292,387238.31,2025,25
SP0297,293077.75,2025,25
SP0299,27000.00,2025,25
SP0304,165655.66,2025,25
SP0307,266659.92,2025,25
SP0308,53413.75,2025,25
SP0309,33973.41,2025,25
SP0310,26394.81,2025,25
SP0312,127681.66,2025,25
SP0313,202740.77,2025,25
SP0316,94336.79,2025,25
SP0317,10000.00,2025,25
SP0318,290260.41,2025,25
SP0319,10000.00,2025,25
SP0321,274404.77,2025,25
SP0322,325096.70,2025,25
SP0323,114346.95,2025,25
SP0324,469039.86,2025,25
SP0325,110846.46,2025,25
SP0327,26529.21,2025,25
SP0330,48558.31,2025,25
SP0333,127904.28,2025,25
SP0334,144568.28,2025,25
SP0335,351423.72,2025,25
SP0336,147597.19,2025,25
SP0337,38510.45,2025,25
SP0341,146894.51,2025,25
SP0342,10000.00,2025,25
SP0343,146894.51,2025,25
SP0344,50000.00,2025,25
SP0345,156452.24,2025,25
SP0346,10000.00,2025,25
SP0347,372693.89,2025,25
SP0349,0.00,2025,25
SP0351,59000.00,2025,25
SP0352,137125.81,2025,25
SP0353,1111637.05,2025,25
SP0355,79105.88,2025,25
SP0357,110731.00,2025,25
SP0361,87105.88,2025,25
SP0362,59000.00,2025,25
SP0363,10000.00,2025,25
SP0365,94105.88,2025,25
SP0368,10000.00,2025,25
SP0369,33616.33,2025,25
SP0371,51924.21,2025,25
SP0372,26875.37,2025,25
SP0373,87125.22,2025,25
SP0374,172298.30,2025,25
SP0376,129298.30,2025,25
SP0377,312471.77,2025,25
SP0378,146894.51,2025,25
SP0379,73403.99,2025,25
SP0380,782425.64,2025,25
SP0382,72924.21,2025,25
SP0383,153702.09,2025,25
SP0384,225240.87,2025,25
SP0386,22894.51,2025,25
SP0387,190384.84,2025,25
SP0388,243587.42,2025,25
SP0394,54884.74,2025,25
SP0396,991887.29,2025,25
SP0398,75875.56,2025,25
SP0399,61972.07,2025,25
SP0400,153759.92,2025,25
SP0401,0.00,2025,25
SP0402,13461.61,2025,25
SP0403,200125.61,2025,25
SP0406,219866.38,2025,25
SP0408,506030.09,2025,25
SP0409,220000.00,2025,25
SP0413,132144.56,2025,25
SP0417,322558.31,2025,25
SP0418,62846.26,2025,25
SP0420,45654.62,2025,25
SP0421,435645.25,2025,25
SP0422,199683.14,2025,25
SP0423,294875.56,2025,25
SP0426,166875.37,2025,25
SP0427,221635.09,2025,25
SP0428,136207.17,2025,25
SP0433,258990.43,2025,25
SP0434,164490.72,2025,25
SP0435,134635.09,2025,25
SP0440,516207.91,2025,25
SP0441,152086.93,2025,25
SP0442,59000.00,2025,25
SP0443,76375.27,2025,25
SP0444,101288.90,2025,25
SP0445,26788.83,2025,25
SP0447,53500.29,2025,25
SP0448,25875.56,2025,25
SP0449,681645.25,2025,25
SP0450,253558.31,2025,25
SP0451,124058.02,2025,25
SP0456,107982.03,2025,25
SP0462,55105.88,2025,25
SP0464,421924.21,2025,25
SP0466,100000.00,2025,25
SP0467,107981.25,2025,25
SP0470,121894.51,2025,25
SP0472,221972.26,2025,25
SP0473,10000.00,2025,25
SP0474,25490.72,2025,25
SP0475,301990.43,2025,25
SP0476,0.00,2025,25
SP0477,383270.65,2025,25
SP0478,53461.61,2025,25
SP0479,43231.49,2025,25
SP0480,429067.98,2025,25
SP0482,76597.39,2025,25
SP0483,115058.02,2025,25
SP0485,21856.03,2025,25
SP0486,163721.63,2025,25
SP0487,661010.94,2025,25
SP0488,230010.16,2025,25
SP0491,132702.09,2025,25
SP0496,100000.00,2025,25
SP0499,83000.00,2025,25
SP0500,0.00,2025,25
SP0503,7702.09,2025,25
SP0504,538211.56,2025,25
SP0505,213759.92,2025,25
SP0506,170683.14,2025,25
SP0507,159423.52,2025,25
SP0509,162731.00,2025,25
SP0510,49173.01,2025,25
SP0511,165490.72,2025,25
SP0512,116894.51,2025,25
SP0513,150000.00,2025,25
SP0514,326308.27,2025,25
SP0519,29000.00,2025,25
SP0520,29000.00,2025,25
SP0521,10000.00,2025,25
SP0522,10000.00,2025,25
SP0524,137086.93,2025,25
SP0526,10000.00,2025,25
SP0529,171793.59,2025,25
SP0530,273875.56,2025,25
SP0533,55894.32,2025,25
SP0534,667703.07,2025,25
SP0536,45807.78,2025,25
SP0542,178846.65,2025,25
SP0543,37577.26,2025,25
SP0546,83086.93,2025,25
SP0547,46509.67,2025,25
SP0552,63057.82,2025,25
SP0553,65201.99,2025,25
SP0554,81509.67,2025,25
SP0555,103327.21,2025,25
SP0556,10000.00,2025,25
SP0560,17702.09,2025,25
SP0561,65000.00,2025,25
SP0562,10000.00,2025,25
SP0563,100000.00,2025,25
SP0565,115596.41,2025,25
SP0567,0.00,2025,25
SP0570,109432.90,2025,25
SP0572,99403.99,2025,25
SP0575,65403.99,2025,25
SP0576,17702.09,2025,25
SP0577,320568.28,2025,25
SP0578,312981.05,2025,25
SP0579,102577.26,2025,25
SP0580,29807.78,2025,25
SP0583,57105.88,2025,25
SP0584,355568.28,2025,25
SP0585,93003.15,2025,25
SP0586,13461.61,2025,25
SP0587,217557.92,2025,25
SP0592,60000.00,2025,25
SP0598,415856.62,2025,25
SP0599,123279.35,2025,25
SP0601,38490.72,2025,25
SP0602,10000.00,2025,25
SP0603,17000.00,2025,25
SP0605,43596.41,2025,25
SP0606,0.00,2025,25
SP0607,220384.84,2025,25
SP0610,72836.69,2025,25
SP0616,45365.50,2025,25
SP0618,25105.88,2025,25
SP0619,29000.20,2025,25
SP0620,44000.00,2025,25
SP0623,120644.27,2025,25
SP0627,47288.53,2025,25
SP0630,56260.41,2025,25
SP0631,96645.25,2025,25
SP0632,0.00,2025,25
SP0634,293241.46,2025,25
SP0637,164490.72,2025,25
SP0642,64461.81,2025,25
SP0643,17702.09,2025,25
SP0644,10000.00,2025,25
SP0645,29856.42,2025,25
SP0646,112000.00,2025,25
SP0647,45375.07,2025,25
SP0648,0.00,2025,25
SP0650,72500.49,2025,25
SP0652,10000.00,2025,25
SP0655,29509.67,2025,25
SP0657,15192.42,2025,25
SP0661,193000.20,2025,25
SP0663,88654.03,2025,25
SP0667,131067.98,2025,25
SP0669,70375.07,2025,25
SP0672,157000.00,2025,25
SP0673,14000.00,2025,25
SP0674,87702.09,2025,25
SP0675,68346.55,2025,25
SP0676,300000.00,2025,25
SP0684,55807.78,2025,25
SP0691,61183.44,2025,25
SP0695,22981.05,2025,25
SP0699,92875.56,2025,25
SP0724,24105.88,2025,25
SP0744,64105.88,2025,25
SP0745,87692.52,2025,25
SP0746,18000.00,2025,25
SP0747,20125.22,2025,25
SP0748,14000.00,2025,25
SP0750,60375.07,2025,25
SP0753,129692.52,2025,25
SP0756,389000.00,2025,25
SP0767,59000.00,2025,25
SP0768,10000.00,2025,25
SP0769,80144.36,2025,25
SP0770,14000.00,2025,25
SP0771,23471.19,2025,25
SP0780,10000.00,2025,25
SP0781,10000.00,2025,25
SP0789,10000.00,2025,25
SP0792,59000.00,2025,25
SP0807,0.00,2025,25
SP0810,30336.98,2025,25
SP0811,12692.32,2025,25
SP0812,10000.00,2025,25
SP0813,18480.95,2025,25
SP0814,0.00,2025,25
SP0816,76000.00,2025,25
SP0817,10000.00,2025,25
SP0818,58221.33,2025,25
SP0819,13000.00,2025,25
SP0820,0.00,2025,25
SP0821,40769.29,2025,25
SP0822,75086.74,2025,25
SP0823,10000.00,2025,25
SP0824,22000.00,2025,25
SP0827,27211.56,2025,25
SP0828,22000.00,2025,25
SP0829,10000.00,2025,25
SP0830,10000.00,2025,25
SP0831,17000.00,2025,25
SP0832,105538.58,2025,25
SP0833,33250.05,2025,25
SP0834,10000.00,2025,25
SP0835,41682.95,2025,25
SP0836,64134.79,2025,25
SP0838,30990.43,2025,25
SP0840,50807.78,2025,25
SP0841,13807.78,2025,25
SP0842,17702.09,2025,25
SP0843,50000.00,2025,25
SP0844,40509.67,2025,25
SP0845,17182.85,2025,25
SP0846,48586.64,2025,25
SP0847,13000.00,2025,25
SP0848,38250.05,2025,25
SP0849,22692.32,2025,25
SP0850,95817.54,2025,25
SP0851,38807.78,2025,25
SP0881,64105.88,2025,25
SP0882,18807.78,2025,25
SP0885,48990.43,2025,25
SP0886,10000.00,2025,25
SP0887,80211.56,2025,25
SP0888,285144.56,2025,25
SP0889,24000.00,2025,25
SP0890,34509.67,2025,25
SP0891,10000.00,2025,25
SP0894,10000.00,2025,25
SP0896,12000.00,2025,25
SP0897,51711.66,2025,25
SP0898,10000.00,2025,25
SP0899,11211.56,2025,25
SP0900,168923.23,2025,25
SP0901,14000.00,2025,25
SP0902,135000.00,2025,25
SP0905,11990.43,2025,25
SP0907,10000.00,2025,25
SP0908,22000.00,2025,25
SP0914,0.00,2025,25
SP1026,0.00,2025,25
SP1027,0.00,2025,25
SP1030,0.00,2025,25
SP1038,0.00,2025,25
SP1039,0.00,2025,25
SP1041,0.00,2025,25
SP1045,0.00,2025,25
SP1053,0.00,2025,25
SP1055,0.00,2025,25
SP1057,0.00,2025,25
SP1065,0.00,2025,25
SP1067,0.00,2025,25
SP1070,0.00,2025,25
SP1081,0.00,2025,25
SP1086,0.00,2025,25
SP1097,0.00,2025,25
SP1105,0.00,2025,25
SP1134,0.00,2025,25
SP1135,0.00,2025,25
SP1140,0.00,2025,25
SP1142,0.00,2025,25
SP1145,0.00,2025,25
SP1153,0.00,2025,25
SP1161,0.00,2025,25
SP1167,0.00,2025,25
SP1170,0.00,2025,25
SP1172,0.00,2025,25
SP1175,0.00,2025,25
SP1176,0.00,2025,25
SP1190,0.00,2025,25
SP1194,0.00,2025,25
SP1198,0.00,2025,25
SP1199,0.00,2025,25
SP1200,0.00,2025,25
SP1204,0.00,2025,25
SP1206,0.00,2025,25
SP1208,0.00,2025,25
SP1211,0.00,2025,25
